Sale_Price,Id
92000,707
104900,708
116000,709
128000,710
149000,711
112000,712
230000,713
137500,714
230000,715
217500,716
257000,717
145400,718
106500,719
51689,720
115000,721
171000,722
335000,723
250000,724
202000,725
320000,726
164000,727
104500,728
79500,729
150900,730
132000,731
